-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/waves/hexapod/build/hexapod
-- Install configuration: ""
-- Installing: /home/waves/hexapod/install/hexapod/share/hexapod/launch
-- Installing: /home/waves/hexapod/install/hexapod/share/hexapod/launch/HexapodComms.launch.py
-- Installing: /home/waves/hexapod/install/hexapod/share/ament_index/resource_index/package_run_dependencies/hexapod
-- Installing: /home/waves/hexapod/install/hexapod/share/ament_index/resource_index/parent_prefix_path/hexapod
-- Installing: /home/waves/hexapod/install/hexapod/share/hexapod/environment/ament_prefix_path.sh
-- Installing: /home/waves/hexapod/install/hexapod/share/hexapod/environment/ament_prefix_path.dsv
-- Installing: /home/waves/hexapod/install/hexapod/share/hexapod/environment/path.sh
-- Installing: /home/waves/hexapod/install/hexapod/share/hexapod/environment/path.dsv
-- Installing: /home/waves/hexapod/install/hexapod/share/hexapod/local_setup.bash
-- Installing: /home/waves/hexapod/install/hexapod/share/hexapod/local_setup.sh
-- Installing: /home/waves/hexapod/install/hexapod/share/hexapod/local_setup.zsh
-- Installing: /home/waves/hexapod/install/hexapod/share/hexapod/local_setup.dsv
-- Installing: /home/waves/hexapod/install/hexapod/share/hexapod/package.dsv
-- Installing: /home/waves/hexapod/install/hexapod/share/ament_index/resource_index/packages/hexapod
-- Installing: /home/waves/hexapod/install/hexapod/share/hexapod/cmake/hexapodConfig.cmake
-- Installing: /home/waves/hexapod/install/hexapod/share/hexapod/cmake/hexapodConfig-version.cmake
-- Installing: /home/waves/hexapod/install/hexapod/share/hexapod/package.xml
